Continent,Non-State,Country,Country Code,Legal (all genders),Age Of consent,Gender,Penalising text,Promotion/Morality,Ma.x Sentences (M)onths and (Y)ears,Death Sentence,Arrests in past 3 years?,Ban on NGOs,NRHI - SO-inclusive? ,Constitution Protection,Employment Protection,Other Protection,Hate Crime Protection,Incitemenrt Protection,CT Ban Protection,Marriage Recognition,Civil recognition,Joint adoption,2nd parent adoption,GDP (current US$) - 2007,GDP (current US$) - 2008,GDP (current US$) - 2009,GDP (current US$) - 2010,GDP (current US$) - 2011,GDP (current US$) - 2012,GDP (current US$) - 2013,GDP (current US$) - 2014,GDP (current US$) - 2015,GDP (current US$) - 2016,GDP (current US$) - 2017,Research and development expenditure (% of GDP) - 2007,Research and development expenditure (% of GDP) - 2008,Research and development expenditure (% of GDP) - 2009,Research and development expenditure (% of GDP) - 2010,Research and development expenditure (% of GDP) - 2011,Research and development expenditure (% of GDP) - 2012,Research and development expenditure (% of GDP) - 2013,Research and development expenditure (% of GDP) - 2014,Research and development expenditure (% of GDP) - 2015,Research and development expenditure (% of GDP) - 2016,Research and development expenditure (% of GDP) - 2017,GDP per capita (current US$) - 2007,GDP per capita (current US$) - 2008,GDP per capita (current US$) - 2009,GDP per capita (current US$) - 2010,GDP per capita (current US$) - 2011,GDP per capita (current US$) - 2012,GDP per capita (current US$) - 2013,GDP per capita (current US$) - 2014,GDP per capita (current US$) - 2015,GDP per capita (current US$) - 2016,GDP per capita (current US$) - 2017
AS,,Yemen,YEM,Ilegal,Unknown,Both,Sexual Act,Unknown,Unknown,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,21650532264,26910851362,25130274124,30906749533,32726417878,35401339869,40415233436,43228585321,42628328212,30968242968,26818703093,,,,,,,,,,,,1017.292001,1229.246843,1116.084594,1334.784845,1374.621313,1446.53628,1607.152275,1674.002766,1608.744312,1139.870568,963.494721
EU,,Albania,ALB,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,10677321490,12881353985,12044223458,11926962835,12890867536,12319784701,12776277649,13228244336,11386927679,11861353752,13025064967,0.15412,,,,,,,,,,,3595.037163,4370.540087,4114.14015,4094.362119,4437.178067,4247.614279,4413.081743,4578.66672,3952.829458,4124.108907,4532.890162
EU,,Andorra,AND,Legal,Equal,NA,NA,NA,NA,No,No,Yes,None,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,4016972351,4007353157,3660530703,3355695364,3442062830,3164615187,3281585236,3350736367,2811489409,2877311947,3013387424,,,,,,,,,,,,48582.22088,47785.08927,43338.86676,39736.35406,41100.72994,38392.9439,40626.75163,42300.33413,36039.6535,37224.10892,39134.39337
EU,,Armenia,ARM,Legal,Equal,NA,NA,NA,NA,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,0.22438,0.2993,0.24139,0.2714,0.23853,0.22216,0.24151,0.24151,0.2335,0.2277,,3139.277499,4010.857243,2994.342544,3218.372707,3525.804747,3681.857456,3838.185801,3986.231624,3607.296697,3591.829276,3914.501268
EU,,Austria,AUT,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,3.89E+11,4.30E+11,4.00E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.95E+11,4.17E+11,2.56945,2.59674,2.7261,2.66868,2.91472,2.95492,3.856,3.856,3.15124,3.15925,,46855.77175,51708.76575,47963.1794,46858.04327,51374.95841,48567.69529,50716.70871,51717.49594,44178.04738,45237.80509,47431.63061
EU,,Azerbaijan,AZE,Legal,Equal,NA,NA,NA,NA,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,33050343783,48852482960,44291490421,52902703376,65951627200,69683935845,74164435946,75244294275,53074468085,37867518957,40865558912,0.16554,0.24976,0.21848,0.2184,0.21427,0.2969,0.2978,0.2978,0.2637,0.18521,,3851.437869,5574.603802,4950.294791,5842.805784,7189.691229,7496.294648,7875.756953,7891.313147,5500.320497,3880.738731,4147.089716
EU,,Belarus,BLR,Legal,Equal,NA,NA,NA,NA,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,45277399814,60763483146,50874078052,58665088956,61757788945,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249,0.74147,0.64269,0.66913,0.6776,0.6463,0.65191,0.5548,0.5548,0.563,0.58716,,4735.657608,6377.369732,5351.355382,6181.399916,6519.230195,6940.159254,7978.872615,8318.51269,5949.106307,5022.626643,5761.74712
EU,,Belgium,BEL,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,4.70E+11,5.15E+11,4.81E+11,4.81E+11,5.23E+11,4.96E+11,5.22E+11,5.35E+11,4.62E+11,4.76E+11,5.03E+11,1.92413,1.98537,2.581,2.15533,2.27334,2.33393,2.38746,2.38746,2.5573,2.6617,,44262.896,48106.89292,44583.54481,44141.87814,47348.52502,44673.11588,46744.66254,47700.54036,40991.80814,42012.0999,44219.562
EU,,Bosnia and Herzegovina,BIH,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,15778767670,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16211540686,16913330694,18080118128,0.1842,0.216,,,0.26533,0.32132,0.25725,0.25725,0.21597,0.19951,,4193.373652,5090.932345,4714.702495,4635.517779,5092.551943,4778.636088,5131.394506,5329.635045,4727.277381,4994.68314,5394.59122
EU,,Bulgaria,BGR,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,44411476557,54409138498,51884481410,50610058210,57418414504,53903022339,55555171010,56814543481,50201314895,53240950226,58220973783,0.44787,0.4947,0.56387,0.53191,0.6479,0.63491,0.79492,0.79492,0.786,0.7779,,5885.949252,7261.754492,6969.558557,6843.26695,7813.806692,7378.02473,7646.839866,7864.760672,6993.783483,7469.455638,8228.01157
EU,,Croatia,HRV,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,60182977533,70288911413,62666161453,59807966533,62354235671,56494436183,58056951042,57642879510,49530656285,51596929180,55319620158,0.88413,0.84425,0.74265,0.757,0.757,0.81117,0.78324,0.78324,0.86748,0.876,,13962.86487,16309.44842,14555.98765,13923.63705,14566.62973,13238.11795,13642.19778,13600.18618,11782.90255,12360.47326,13412.34195
EU,,Cyprus,CYP,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,No,23968764030,27844698989,25945391775,25732432719,27565469098,24978513427,23900872626,23128114787,19779150116,20890936462,22638608224,0.3861,0.44442,0.44663,0.45554,0.43778,0.48218,0.5847,0.5847,0.54237,0.56574,,31244.92801,35391.04006,32105.86748,30818.47993,32233.64339,28984.94455,27942.30127,27407.15286,23217.48415,24019.13787,25760.7627
EU,,Czech Republic,CZE,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,1.89E+11,2.36E+11,2.06E+11,2.07E+11,2.28E+11,2.07E+11,2.09E+11,2.08E+11,1.87E+11,1.95E+11,2.16E+11,1.23933,1.29438,1.33688,1.55571,1.78231,1.89973,1.97285,1.97285,1.6783,1.79235,,18373.649,22698.85396,19741.59763,19808.07109,21717.45794,19729.87051,19916.01939,19744.55861,17715.61685,18463.38658,20379.89604
EU,,Denmark,DNK,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,3.19E+11,3.53E+11,3.21E+11,3.22E+11,3.44E+11,3.27E+11,3.44E+11,3.53E+11,3.03E+11,3.13E+11,3.29E+11,2.77346,3.5514,2.9177,2.94465,2.98125,2.9748,2.9144,2.9144,3.1739,3.128,,58487.05497,64322.0635,58163.27688,58041.39844,61753.64713,58507.50805,61191.1937,62548.98473,53254.856,54663.99837,57141.05984
EU,,Estonia,EST,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,22445582946,24371299985,19744110447,19685033799,23394843529,23192709239,25271407239,26773472962,23048864243,23996451498,26792757827,1.25952,1.39541,1.58162,2.3655,2.12265,1.72216,1.4563,1.4563,1.28134,1.323,,16741.93912,18227.12008,14794.97079,14784.38108,17624.04414,17534.42154,19174.10073,20367.10266,17522.23019,18237.29584,20337.84973
EU,,Finland,FIN,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,2.56E+11,2.85E+11,2.52E+11,2.49E+11,2.75E+11,2.58E+11,2.71E+11,2.74E+11,2.35E+11,2.41E+11,2.54E+11,3.5478,3.74883,3.72598,3.63881,3.41948,3.28719,3.16931,3.16931,2.74645,2.76179,,48414.84509,53554.03892,47293.99283,46459.97325,51081.99767,47710.79022,49878.04324,50260.29986,42811.21299,43777.44009,46191.93116
EU,,France,FRA,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.59E+12,2.6117,2.2127,2.17857,2.19161,2.2277,2.2373,2.27592,2.27592,2.2485,2.18868,,41508.43399,45334.11444,41575.41875,40638.334,43790.73205,40874.70351,42592.93409,43008.64738,36613.37522,36962.22229,38679.12715
EU,,Georgia,GEO,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,10172882371,12795076469,10766836277,12243505583,15107441447,16488403076,17189491403,17627060089,14953950557,15141758567,16242956764,,,,,,0.8367,0.1849,0.1849,0.314,0.28955,,2635.353882,3324.735879,2822.66743,3233.295943,4021.743306,4421.818242,4623.729554,4739.203565,4014.185944,4062.169888,4357.011625
EU,,Germany,DEU,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,3.42E+12,3.73E+12,3.40E+12,3.40E+12,3.74E+12,3.53E+12,3.73E+12,3.88E+12,3.36E+12,3.47E+12,3.66E+12,2.59712,2.72644,2.71367,2.79562,2.86813,2.8215,2.87289,2.87289,2.93168,3.3529,,41587.2129,45427.15168,41485.90165,41531.9342,46644.77603,43858.36306,46285.76407,47959.99327,41139.54457,42098.92045,44240.04411
EU,,Greece,GRC,Legal,Unequal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,3.18E+11,3.54E+11,3.30E+11,2.99E+11,2.88E+11,2.46E+11,2.40E+11,2.37E+11,1.97E+11,1.95E+11,2.03E+11,0.66183,0.62557,0.59838,0.67196,0.69957,0.81131,0.8333,0.8333,1.7,1.14384,,28827.32636,31997.28201,29710.9703,26917.75898,25916.29353,22242.68193,21874.8195,21760.9798,18167.77372,18116.45962,18883.46007
EU,,Hungary,HUN,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,1.40E+11,1.58E+11,1.31E+11,1.31E+11,1.41E+11,1.28E+11,1.35E+11,1.41E+11,1.25E+11,1.28E+11,1.42E+11,0.9796,1.13212,1.13945,1.18897,1.26362,1.3889,1.35339,1.35339,1.266,1.35467,,13918.96019,15753.47328,13046.48101,13113.52596,14150.96673,12918.24752,13687.2461,14246.1098,12651.56834,12992.37567,14457.60876
EU,,Iceland,ISL,Legal,Equal,NA,NA,NA,NA,No,No,Yes,None,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,21514962937,17905251832,13164652894,13683689802,15158548597,14724078264,16033517529,17758089312,17344165907,20716024757,24489493459,2.52222,2.63933,,2.48344,,1.75515,1.99923,1.99923,2.754,2.17877,,69054.2708,56409.77346,41333.41987,43024.92384,47516.87574,45910.0209,49522.23697,54242.05468,52428.59576,61757.94931,71314.7742
EU,,Ireland,IRL,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,2.70E+11,2.75E+11,2.36E+11,2.22E+11,2.37E+11,2.25E+11,2.39E+11,2.58E+11,2.92E+11,3.01E+11,3.35E+11,1.38776,1.6823,1.59294,1.5549,1.55723,1.5627,1.5172,1.5172,1.15245,1.4382,,61359.74138,61262.10056,52105.15248,48715.17686,51848.90973,48917.89756,51590.18845,55492.98268,61995.42278,63197.08237,69649.88274
EU,,Italy,ITA,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,2.21E+12,2.40E+12,2.19E+12,2.13E+12,2.29E+12,2.09E+12,2.14E+12,2.16E+12,1.84E+12,1.88E+12,1.96E+12,1.16367,1.22126,1.22311,1.2984,1.2787,1.3768,1.3431,1.3431,1.37848,1.3629,,37822.66524,40778.34274,37079.75867,36000.52012,38599.06221,35053.52624,35549.9747,35518.41529,30230.2263,30936.12544,32326.84175
EU,,Kosovo,XKX,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,4655899261,5687361945,5653823284,5830415894,6692431193,6499759733,7071982209,7386883375,6440067650,6714726770,7227700023,,,,,,,,,,,,2685.986222,3254.788415,3209.71146,3283.483451,3736.700833,3600.575965,3876.970676,4054.71697,3574.24112,3697.129595,3948.05267
EU,,Latvia,LVA,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,30897981124,35657998831,26250900751,23796118301,28246551197,28170812352,30276485436,31382780146,27090019663,27734140217,30198231776,0.58139,0.45271,0.6178,0.69662,0.66424,0.6122,0.6893,0.6893,0.44292,0.51347,,14042.46242,16376.99836,12257.21657,11344.69337,13713.85531,13847.78511,15043.11756,15740.32675,13698.93795,14153.41492,15548.08231
EU,,Liechtenstein,LIE,Legal,Equal,NA,NA,NA,NA,No,No,Yes,None,No,No,No,No,No,No,No,Yes,No,No,4601299567,5081432924,4504549214,5082366478,5739977477,5456009385,6391735894,6657170923,6268391521,6214633651,,,,,,,,,,,,,130655.637,143255.9816,126082.4926,141200.38,158156.5998,149010.2249,173058.3174,178845.631,167290.94,165028.245,
EU,,Lithuania,LTU,Legal,Equal,NA,NA,Penal Code,1 mo - 2 yrs,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,39738180077,47850551149,37440673478,37024718365,43419061504,42826586830,46450990764,48485169331,41392396558,43021972485,47632961168,0.78844,0.82967,0.78348,0.939,0.89469,0.9588,1.348,1.348,0.84724,0.8925,,12297.91535,14961.56818,11837.39103,11953.93844,14338.64351,14333.94934,15705.16399,16534.48198,14249.11497,14999.47964,16840.93857
EU,,Luxembourg,LUX,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,50888134410,55849686539,51370543206,53212476812,60004630234,56677961787,61739352212,66103853237,57744457955,60691483443,64023412340,1.62293,1.6775,1.5257,1.46277,1.27267,1.3266,1.25978,1.25978,1.3252,1.2543,,106018.4928,114293.8433,103198.6693,104965.3061,115761.5077,106749.0136,113625.1329,118823.6484,101376.4966,104278.391,107361.3069
EU,,Macedonia(FYROM),MKD,Legal,Equal,NA,NA,NA,NA,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11279509014,0.22358,0.19679,0.21634,0.22276,0.32676,0.43894,0.51646,0.51646,0.43287,0.35343,,4036.20277,4793.443669,4544.008835,4542.899717,5063.786986,4698.141294,5210.67583,5468.480869,4840.273123,5129.15896,5417.642019
EU,,Malta,MLT,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,7880509171,8977149553,8528202278,8749171417,9510019135,9209873466,10154463059,11303729347,10715545899,11452895367,12768671650,0.53331,0.5174,0.6667,0.67331,0.82639,0.77284,0.71499,0.71499,0.5757,0.54929,,19375.5696,21928.70067,20675.58259,21107.36443,22845.90489,21926.80837,23838.6144,26012.01531,24077.01082,25151.51962,27283.54473
EU,,Moldova,MDA,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,4401189466,6054849885,5439422031,6974960426,8414360571,8709165249,9496684622,9510219299,7745231660,8071480541,9669759987,0.53463,0.52557,0.43987,0.4499,0.41733,0.35419,0.3755,0.3755,0.32888,0.3186,,1230.444564,1695.985075,1525.526119,1958.13372,2363.593725,2446.725316,2668.683009,2674.116332,2179.233625,2272.405707,2724.493093
EU,,Monaco,MCO,Legal,Equal,NA,NA,NA,NA,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,5867916781,6476490406,5451653237,5362649007,6080344732,5743029680,6553372278,7060236168,6258844405,6468694690,6415370746,,,,,,,,,,,,169961.3839,185721.7942,154762.1994,150585.4489,168785.9408,157515.8991,177593.3519,189170.8957,165937.8653,169915.8048,167101.7594
EU,,Montenegro,MNE,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,3680710375,4545674528,4159328980,4139192053,4538199889,4087725813,4464261816,4587928884,4052913386,4374128319,4844592067,,,,0.31485,,0.37431,0.3632,0.3632,0.32454,,,5976.391922,7367.751909,6727.10552,6682.281158,7318.74469,6586.721279,7186.431924,7378.345289,6514.272695,7028.936577,7784.06529
EU,,Netherlands,NLD,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,8.47E+11,9.48E+11,8.68E+11,8.47E+11,9.04E+11,8.39E+11,8.77E+11,8.91E+11,7.65E+11,7.84E+11,8.32E+11,1.6439,1.6854,1.72475,1.936,1.93945,1.95267,2.116,2.116,2.133,2.166,,51733.44213,57644.47997,52514.02712,50950.03434,54159.34661,50073.00566,52184.06185,52830.17423,45175.23189,46007.85292,48554.99228
EU,,Norway,NOR,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,4.01E+11,4.62E+11,3.86E+11,4.29E+11,4.98E+11,5.10E+11,5.23E+11,4.98E+11,3.86E+11,3.69E+11,3.98E+11,1.55346,1.72279,1.64855,1.62534,1.61858,1.654,1.71187,1.71187,2.3222,2.11315,,85139.96045,96944.09561,79977.69708,87693.79007,100600.5624,101524.1419,102913.4508,97019.18275,74355.51586,70460.56053,75496.75406
EU,,Poland,POL,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.78E+11,4.72E+11,5.26E+11,0.59921,0.6697,0.727,0.74588,0.8886,0.8753,0.9414,0.9414,0.96538,1.3812,,11255.4367,14001.44688,11527.59323,12599.53358,13893.50926,13145.53926,13781.06261,14347.91458,12572.30788,12431.57542,13856.98239
EU,,Portugal,PRT,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,2.40E+11,2.62E+11,2.44E+11,2.38E+11,2.45E+11,2.16E+11,2.26E+11,2.30E+11,1.99E+11,2.06E+11,2.21E+11,1.4452,1.57973,1.53257,1.45683,1.37777,1.32641,1.28973,1.28973,1.28763,1.32733,,22782.09462,24847.54514,23059.79745,22498.69086,23186.91313,20564.88986,21647.04181,22074.30076,19242.36647,19978.40121,21437.3475
EU,,Romania,ROU,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,1.75E+11,2.14E+11,1.74E+11,1.66E+11,1.83E+11,1.71E+11,1.91E+11,2.00E+11,1.78E+11,1.88E+11,2.12E+11,0.55398,0.44779,0.45569,0.49582,0.48251,0.38666,0.3825,0.3825,0.4829,0.5296,,8360.166321,10435.04398,8548.118672,8209.919456,9104.995622,8535.046876,9555.244217,10026.97358,8977.498544,9567.097782,10807.68448
EU,,Russia,RUS,Legal,Equal,NA,NA,Penal Code,1 mo - 2 yrs,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,1.30E+12,1.66E+12,1.22E+12,1.52E+12,2.05E+12,2.21E+12,2.30E+12,2.06E+12,1.36E+12,1.28E+12,1.58E+12,1.4435,1.25192,1.132,1.1261,1.2675,1.2524,1.711,1.711,1.9557,1.1733,,9101.256706,11635.27424,8562.813697,10674.9972,14351.21205,15434.57478,16007.08999,14100.7291,9313.787542,8745.375116,10750.58712
EU,,San Marino,SMR,Legal,Equal,NA,NA,NA,NA,No,No,Yes,None,No,Yes,No,Yes,Yes,No,No,No,No,No,2488365727,2752307016,2363156432,2139072848,2054489853,1800077091,1865374403,1788510017,1523012088,1564380531,1632860041,,,,,,,,,,,,82771.70365,90435.2703,76686.0213,68496.36068,64890.23886,56068.43455,57302.688,54282.8098,45774.58789,46692.35109,48494.55141
EU,,Serbia,SRB,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394239475,47062206678,39628550869,40630392019,44120424392,0.7955,0.86613,0.74427,0.72439,0.9691,0.72684,0.76972,0.76972,0.8959,0.9322,,5848.476405,7101.040141,6169.114195,5735.422857,6809.159804,6015.945228,6755.073675,6600.056809,5585.117938,5756.381194,6284.192672
EU,,Slovakia,SVK,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,86454081577,1.00E+11,89046289247,90183986822,98997521242,94416582465,98723944144,1.01E+11,88457167724,89640741266,95241436352,0.4624,0.47326,0.61614,0.66326,0.8495,0.82362,0.888,0.888,0.78965,0.88128,,16085.61152,18677.29271,16531.67051,16727.29133,18338.36223,17460.04681,18236.98079,18670.93017,16309.07324,16505.99806,17510.08899
EU,,Slovenia,SVN,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,48006373118,55552508715,50368056543,48161250935,51516367350,46580457470,48401896410,49930685013,43090173062,44651537260,48441722816,1.62564,1.81629,2.5763,2.42358,2.57319,2.581,2.3667,2.3667,2.888,1.85113,,23787.64669,27483.33695,24694.23056,23509.54339,25095.13263,22643.10025,23496.60231,24214.92207,20881.76677,21622.58068,23442.70428
EU,,Spain,ESP,Legal,Equal,NA,NA,NA,NA,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,1.47E+12,1.63E+12,1.49E+12,1.42E+12,1.48E+12,1.32E+12,1.35E+12,1.37E+12,1.20E+12,1.23E+12,1.31E+12,1.3176,1.35134,1.34961,1.3258,1.28788,1.26859,1.23535,1.23535,1.18549,1.2757,,32549.97098,35366.2596,32042.47408,30502.71971,31636.44631,28324.42934,29059.54795,29461.55033,25732.01836,26505.62433,28100.85228
EU,,Sweden,SWE,Legal,Equal,NA,NA,NA,NA,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,4.88E+11,5.15E+11,4.35E+11,4.95E+11,5.73E+11,5.51E+11,5.85E+11,5.80E+11,5.04E+11,5.16E+11,5.41E+11,3.49525,3.44965,3.21611,3.24919,3.28134,3.365,3.14587,3.14587,3.2549,3.3123,,53341.49077,55903.89989,46793.94416,52817.44137,60612.87883,57874.2865,60897.36563,59843.51917,51397.19176,51974.19656,53744.42903
EU,,Switzerland,CHE,Legal,Equal,NA,NA,NA,NA,No,No,Yes,None,No,Yes,No,Yes,No,No,No,Yes,No,No,4.80E+11,5.54E+11,5.42E+11,5.84E+11,7.00E+11,6.68E+11,6.89E+11,7.09E+11,6.80E+11,6.71E+11,6.80E+11,2.71472,,,,3.18623,,,,,,,63555.28092,72487.83471,69927.44229,74605.77451,88415.61081,83538.21282,85112.4696,86605.51739,82081.60921,80172.1933,80450.04582
EU,,Turkey,TUR,Legal,Equal,NA,NA,NA,NA,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,6.76E+11,7.64E+11,6.45E+11,7.72E+11,8.33E+11,8.74E+11,9.51E+11,9.34E+11,8.60E+11,8.64E+11,8.53E+11,0.69292,0.894,0.79892,0.79988,0.83217,0.81821,0.8677,0.8677,0.94464,0.96156,,9711.873594,10854.17225,9038.52015,10672.38925,11335.51051,11707.25971,12519.39143,12095.85457,10948.72461,10820.63384,10513.64842
